trader_id,strategy_id,instrument_id,account_id,opening_order_id,closing_order_id,entry,side,quantity,peak_qty,ts_init,ts_opened,ts_last,ts_closed,duration_ns,avg_px_open,avg_px_close,commissions,realized_return,realized_pnl,is_snapshot
BACKTESTER-001,EMACrossStrategy-000,BTCUSD.CRYPTO,CRYPTO-001,O-20130521-000000-001-000-1,O-20130607-000000-001-000-2,BUY,FLAT,0,1,1369094400000000000,2013-05-21 00:00:00+00:00,1370563200000000000,2013-06-07 00:00:00+00:00,1468800000000000,122.88,111.5,['0.23 USD'],-0.09261,-11.61 USD,True
BACKTESTER-001,EMACrossStrategy-000,BTCUSD.CRYPTO,CRYPTO-001,O-20130607-000000-001-000-3,O-20130716-000000-001-000-4,SELL,FLAT,0,1,1370563200000000000,2013-06-07 00:00:00+00:00,1373932800000000000,2013-07-16 00:00:00+00:00,3369600000000000,111.5,97.45,['0.21 USD'],0.12601,13.84 USD,True
BACKTESTER-001,EMACrossStrategy-000,BTCUSD.CRYPTO,CRYPTO-001,O-20130716-000000-001-000-5,O-20131002-000000-001-000-6,BUY,FLAT,0,1,1373932800000000000,2013-07-16 00:00:00+00:00,1380672000000000000,2013-10-02 00:00:00+00:00,6739200000000000,97.45,114.13,['0.21 USD'],0.17116,16.47 USD,True
BACKTESTER-001,EMACrossStrategy-000,BTCUSD.CRYPTO,CRYPTO-001,O-20131002-000000-001-000-7,O-20131010-000000-001-000-8,SELL,FLAT,0,1,1380672000000000000,2013-10-02 00:00:00+00:00,1381363200000000000,2013-10-10 00:00:00+00:00,691200000000000,114.13,130.59,['0.24 USD'],-0.14422,-16.70 USD,True
BACKTESTER-001,EMACrossStrategy-000,BTCUSD.CRYPTO,CRYPTO-001,O-20131010-000000-001-000-9,O-20131217-000000-001-000-10,BUY,FLAT,0,1,1381363200000000000,2013-10-10 00:00:00+00:00,1387238400000000000,2013-12-17 00:00:00+00:00,5875200000000000,130.59,682.12,['0.81 USD'],4.22337,550.72 USD,True
BACKTESTER-001,EMACrossStrategy-000,BTCUSD.CRYPTO,CRYPTO-001,O-20131217-000000-001-000-11,O-20140102-000000-001-000-12,SELL,FLAT,0,1,1387238400000000000,2013-12-17 00:00:00+00:00,1388620800000000000,2014-01-02 00:00:00+00:00,1382400000000000,682.12,802.39,['1.48 USD'],-0.17632,-121.75 USD,True
BACKTESTER-001,EMACrossStrategy-000,BTCUSD.CRYPTO,CRYPTO-001,O-20140102-000000-001-000-13,O-20140127-000000-001-000-14,BUY,FLAT,0,1,1388620800000000000,2014-01-02 00:00:00+00:00,1390780800000000000,2014-01-27 00:00:00+00:00,2160000000000000,802.39,771.39,['1.57 USD'],-0.03863,-32.57 USD,True
BACKTESTER-001,EMACrossStrategy-000,BTCUSD.CRYPTO,CRYPTO-001,O-20140127-000000-001-000-15,O-20140312-000000-001-000-16,SELL,FLAT,0,1,1390780800000000000,2014-01-27 00:00:00+00:00,1394582400000000000,2014-03-12 00:00:00+00:00,3801600000000000,771.39,632.1,['1.40 USD'],0.18057,137.89 USD,True
BACKTESTER-001,EMACrossStrategy-000,BTCUSD.CRYPTO,CRYPTO-001,O-20140312-000000-001-000-17,O-20140318-000000-001-000-18,BUY,FLAT,0,1,1394582400000000000,2014-03-12 00:00:00+00:00,1395100800000000000,2014-03-18 00:00:00+00:00,518400000000000,632.1,614.83,['1.24 USD'],-0.02732,-18.51 USD,True
BACKTESTER-001,EMACrossStrategy-000,BTCUSD.CRYPTO,CRYPTO-001,O-20140318-000000-001-000-19,O-20140420-000000-001-000-20,SELL,FLAT,0,1,1395100800000000000,2014-03-18 00:00:00+00:00,1397952000000000000,2014-04-20 00:00:00+00:00,2851200000000000,614.83,498.17,['1.11 USD'],0.18974,115.55 USD,True
