trader_id,strategy_id,instrument_id,venue_order_id,position_id,account_id,last_trade_id,type,side,quantity,time_in_force,is_reduce_only,is_quote_quantity,filled_qty,liquidity_side,avg_px,slippage,commissions,emulation_trigger,status,contingency_type,order_list_id,linked_order_ids,parent_order_id,exec_algorithm_id,exec_algorithm_params,exec_spawn_id,tags,init_id,ts_init,ts_last
BACKTESTER-001,BollingerBandsStrategy-000,BTCUSD.CRYPTO,CRYPTO-1-001,BTCUSD.CRYPTO-BollingerBandsStrategy-000,CRYPTO-001,CRYPTO-1-024,MARKET,SELL,1,GTC,False,False,1,TAKER,133.2,0.0,['0.13 USD'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,fbc97c24-c1f0-4d88-aec2-fe8359fb55fb,2013-05-24 00:00:00+00:00,2013-05-24 00:00:00+00:00
BACKTESTER-001,BollingerBandsStrategy-000,BTCUSD.CRYPTO,CRYPTO-1-002,BTCUSD.CRYPTO-BollingerBandsStrategy-000,CRYPTO-001,CRYPTO-1-039,MARKET,BUY,1,GTC,True,False,1,TAKER,111.5,0.0,['0.11 USD'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,7bd2e9ce-d7ca-493c-9a90-52e2169bc29c,2013-06-07 00:00:00+00:00,2013-06-07 00:00:00+00:00
BACKTESTER-001,BollingerBandsStrategy-000,BTCUSD.CRYPTO,CRYPTO-1-003,BTCUSD.CRYPTO-BollingerBandsStrategy-000,CRYPTO-001,CRYPTO-1-040,MARKET,BUY,1,GTC,False,False,1,TAKER,111.5,0.0,['0.11 USD'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,b432544a-60e1-4603-bb0e-a08650927cb7,2013-06-07 00:00:00+00:00,2013-06-07 00:00:00+00:00
BACKTESTER-001,BollingerBandsStrategy-000,BTCUSD.CRYPTO,CRYPTO-1-004,BTCUSD.CRYPTO-BollingerBandsStrategy-000,CRYPTO-001,CRYPTO-1-094,MARKET,SELL,1,GTC,True,False,1,TAKER,107.99,0.0,['0.11 USD'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,6b92f6df-10f7-4837-b7f5-5a1a303f6218,2013-07-30 00:00:00+00:00,2013-07-30 00:00:00+00:00
BACKTESTER-001,BollingerBandsStrategy-000,BTCUSD.CRYPTO,CRYPTO-1-005,BTCUSD.CRYPTO-BollingerBandsStrategy-000,CRYPTO-001,CRYPTO-1-095,MARKET,SELL,1,GTC,False,False,1,TAKER,107.99,0.0,['0.11 USD'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,9ca112f2-4b9c-41cb-98e3-bc43d84a1dd9,2013-07-30 00:00:00+00:00,2013-07-30 00:00:00+00:00
BACKTESTER-001,BollingerBandsStrategy-000,BTCUSD.CRYPTO,CRYPTO-1-006,BTCUSD.CRYPTO-BollingerBandsStrategy-000,CRYPTO-001,CRYPTO-1-160,MARKET,BUY,1,GTC,True,False,1,TAKER,114.13,0.0,['0.11 USD'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,ca3a37cb-9770-43df-9e1c-c25693b810c7,2013-10-02 00:00:00+00:00,2013-10-02 00:00:00+00:00
BACKTESTER-001,BollingerBandsStrategy-000,BTCUSD.CRYPTO,CRYPTO-1-007,BTCUSD.CRYPTO-BollingerBandsStrategy-000,CRYPTO-001,CRYPTO-1-161,MARKET,BUY,1,GTC,False,False,1,TAKER,114.13,0.0,['0.11 USD'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,5a4ec31a-44ed-47fa-a5ae-1ecfb4491713,2013-10-02 00:00:00+00:00,2013-10-02 00:00:00+00:00
BACKTESTER-001,BollingerBandsStrategy-000,BTCUSD.CRYPTO,CRYPTO-1-008,BTCUSD.CRYPTO-BollingerBandsStrategy-000,CRYPTO-001,CRYPTO-1-175,MARKET,SELL,1,GTC,True,False,1,TAKER,145.24,0.0,['0.15 USD'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,86d79940-3820-4c09-aa31-a3830aa7daaf,2013-10-15 00:00:00+00:00,2013-10-15 00:00:00+00:00
BACKTESTER-001,BollingerBandsStrategy-000,BTCUSD.CRYPTO,CRYPTO-1-009,BTCUSD.CRYPTO-BollingerBandsStrategy-000,CRYPTO-001,CRYPTO-1-176,MARKET,SELL,1,GTC,False,False,1,TAKER,145.24,0.0,['0.15 USD'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,cd7a8b47-8c6f-4ce6-b54e-4626228fa26d,2013-10-15 00:00:00+00:00,2013-10-15 00:00:00+00:00
BACKTESTER-001,BollingerBandsStrategy-000,BTCUSD.CRYPTO,CRYPTO-1-010,BTCUSD.CRYPTO-BollingerBandsStrategy-000,CRYPTO-001,CRYPTO-1-239,MARKET,BUY,1,GTC,True,False,1,TAKER,705.97,0.0,['0.71 USD'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,c8074a07-2891-4c36-88b5-2f9ea60675cc,2013-12-16 00:00:00+00:00,2013-12-16 00:00:00+00:00
BACKTESTER-001,BollingerBandsStrategy-000,BTCUSD.CRYPTO,CRYPTO-1-011,BTCUSD.CRYPTO-BollingerBandsStrategy-000,CRYPTO-001,CRYPTO-1-240,MARKET,BUY,1,GTC,False,False,1,TAKER,705.97,0.0,['0.71 USD'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,96f8e39b-a74a-4a0d-92e6-79438ec49e7d,2013-12-16 00:00:00+00:00,2013-12-16 00:00:00+00:00
BACKTESTER-001,BollingerBandsStrategy-000,BTCUSD.CRYPTO,CRYPTO-1-012,BTCUSD.CRYPTO-BollingerBandsStrategy-000,CRYPTO-001,CRYPTO-1-260,MARKET,SELL,1,GTC,True,False,1,TAKER,859.51,0.0,['0.86 USD'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,c9bea25f-1e46-40a5-ac97-4373054791b5,2014-01-04 00:00:00+00:00,2014-01-04 00:00:00+00:00
BACKTESTER-001,BollingerBandsStrategy-000,BTCUSD.CRYPTO,CRYPTO-1-013,BTCUSD.CRYPTO-BollingerBandsStrategy-000,CRYPTO-001,CRYPTO-1-261,MARKET,SELL,1,GTC,False,False,1,TAKER,859.51,0.0,['0.86 USD'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,8d2b3154-6281-4a25-9d93-9cf23b9256f3,2014-01-04 00:00:00+00:00,2014-01-04 00:00:00+00:00
